å¤®è§é¢é,#genre#
éåºæ°é»,http://38.75.136.137:98/gslb/dsdqpub/cqxw.m3u8?auth=testpub
éåºæ±½æ©,http://120.76.248.139/live/bfgd/4200000168.m3u8
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
ééµæ°é»ç»¼å,https://ls.qingting.fm/live/21303/64k.m3u8
éæ±äºå¥ç¤¾ä¼æ°ç,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
éæ±æ°é»ç»¼å,http://cm-wshls.homecdn.com/live/2aa50.m3u8
éæ±æ°é»ç»¼å,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
éæ±æ°é»ç»¼å,http://gslbmgsplive.miguvideo.com/migu/kailu/zjxwzh/50/20251127/index.m3u8?msisdn=20251206080345c6b198548f7a4137bc34f4fc1877f2c2&mdspid=&spid=699067&netType=0&sid=5500469365&pid=2028597139&timestamp=20251206080345&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=639731783&ParentNodeID=-99&assertID=5500469365&client_ip=218.28.233.106&SecurityKey=20251206080345&promotionId=&mvid=5102012619&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=5d35d17d8948be41fe9df1c12a69cc94&ddCalcu=459dvc3ac5x9da61a72d18c914f8db9ee4f1&sv=10004&ct=android
é¿å­ç»¼å,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd
é¿å½±é¢é,http://tpc.x3322.net:9901/tsfile/live/1010_1.m3u8
é¿æ²æ°é»ç»¼å,http://ls.qingting.fm/live/4877.m3u8
é¿ç½å±±çµè§å°,http://stream8.jlntv.cn/cbstv/sd/live.m3u8?zjild
é¿ç½æè¯­,http://hplayer1.juyun.tv:80/camera/11344136.m3u8
éå·ç»¼å,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
éè¥¿ä½è²ä¼é²,https://mgtv.ottiptv.cc/migu/956909356.m3u8?migutoken=2cd1b3120e6a6d3cec136ca61cb23c24512860d4956d391b8c7d8a1fce58c3fa549930217eede8887c05f73eb24ac9692be10bdd06557f58130ff6717e37e1b6ba38adfacf8e74298fe1d4f48c
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20250921080053bb7e3ee981dc4bde95a765fbffef7b9e&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20250921080053&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20250921080053&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=43ffb82e5f9372a440dd84479d27b2f6&ddCalcu=64f3e2f2bf67b028d29e754f4983d7d20a44
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251023080139c026415ca4654e0cb51f36f8105eb6a1&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251023080139&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.83&SecurityKey=20251023080139&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=101f9c0a14d24dc78aa97137482db06c&ddCalcu=c160e012bf6d902c804a71341d7294adac87
éè¥¿ä½è²ä¼é²,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/51/20250804/index.m3u8?msisdn=20251024080056953be86c14d64c758cd4dbf06a58c942&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20251024080056&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=106.13.250.88&SecurityKey=20251024080056&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=d18ceaa4887dd90437843aedd252e8e7&ddCalcu=7de1e882ec62e05a2ad4d8e8a73d4d897034
éè¥¿å¬å±,http://ls.qingting.fm/live/1222.m3u8
éè¥¿æ°é»å¨è¯¢,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿æ°é»èµè®¯,https://mgtv.ottiptv.cc/migu/956909289.m3u8?migutoken=d4f3f5a8bf93821548ae70c6bd12860956574c27b3b1ef52c88c8e3d72259b1727a6dbf5d6a5de850afac4c7ffe2f2124bb3b558a89906cd32ccc8913f0f22dd74b7a84514b6015bff75903d9c
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=20250919080136670d8cf97d464e1f874949e449ebd1ac&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=01b1afdabd15fc39dd9264ccca9ac59f&ddCalcu=f091e5b1c16aa09fadcacbcd41652f9cd3d9
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510230801447f8d4c3a1a3c4ca1bd0de217472d80f2&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=6ed563603d847927c8983a33d5b70e32&ddCalcu=263eeed2056760b356d0333da834879982c7
éè¥¿æ°é»èµè®¯,http://gslbmgsplive.miguvideo.com/migu/kailu/sxxwzx/51/20250804/index.m3u8?msisdn=202510240800591ee112712ed2473aa0d84b8ea3046959&mdspid=&spid=600572&netType=0&sid=5910022187&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909289&ParentNodeID=-99&assertID=5910022187&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006710&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=5661fd15cfb5726d7c6a1eb652fdb094&ddCalcu=4596e062b16df0fd21556cbfeb15a762c67d
éè¥¿ç§¦è,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿é½å¸éæ¥,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿é½å¸éæ¥,https://mgtv.ottiptv.cc/migu/956909358.m3u8?migutoken=c3931ea9d3d7ede24a9d13084dadcc55f7f21b114c6c584ca7defd6492ba46b7286dbd751d0f853f83e998e4b0349c62cf4bc570ac83667c4f6bd49a9411edc68e80c1d7f24da79a264d15912b
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=20250919080136b45ee433a7cf4d688994f00b794d176d&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20250919080136&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20250919080136&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=9db1317be8c80566b10f130aebe87c29&ddCalcu=992decb1716830e1b7ebae083c18f00516b6
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=202510230801444202628b64cc49f4bfb9f6b1dfb1f491&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251023080144&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.83&SecurityKey=20251023080144&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=83284c876ebb25ecdf72f4eb4dd5a006&ddCalcu=6803e022a86540dcd847b6ee4bfb2275fedc
éè¥¿é½å¸éæ¥,http://gslbmgsplive.miguvideo.com/migu/kailu/sxdsqc/51/20250804/index.m3u8?msisdn=2025102408005947806826798c44e4b89b7ed86b1ba04f&mdspid=&spid=600572&netType=0&sid=5910022190&pid=2028597139&timestamp=20251024080059&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909358&ParentNodeID=-99&assertID=5910022190&client_ip=106.13.250.88&SecurityKey=20251024080059&promotionId=&mvid=5900006713&mcid=500020&playurlVersion=WX-A1-8.9.2-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=52c95103cb01acfba0783bb6dba5f262&ddCalcu=2562e2c2f96550a1b0d36cbbb0318a7c0fab
éè¥¿é¶é¾,http://112.46.105.20:8009/hls/20/index.m3u8
éå®æ°é»ç»¼å,https://play.yunxya.com/channellive/xinwen.m3u8
éå·ç»¼å,http://qcfile.qcrmt.com/nmip-media/channellive/channel100933/playlist.m3u8
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
éå®ç»¼å,http://stream9.jlntv.cn:80/aac_jygb/playlist.m3u8
éæ±æ°é»ç»¼å,http://ls.qingting.fm/live/23797.m3u8
éè¿ç»¼å,http://play.kankanlive.com/live/1692005762394912.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8
é¡¹åæ°é»,http://tvpull.dxhmt.cn:9081/tv/11681-1.m3u8#@http://live.dxhmt.cn:9081/tv/11681-1.m3u8#@http://p2.weizan.cn/978354/131995006225520039/live.m3u8
éº»æ å¡çµè§å°,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund
é»å±±å¬å±çæ´»,http://hslive.hsnewsnet.com/lsdream/iY92ady/1000/live.m3u8?zanhd
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8
é»å±±æ°é»ç»¼å,http://hslive.hsnewsnet.com/lsdream/hve9Wjs/1000/live.m3u8?zanhd
é»åç»¼å,http://111.53.96.67:8081/live/1/index.m3u8
é»åç»¼å,http://111.53.96.67:8081/live/1/index.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
é»é¾æ±æä½,https://idclive.hljtv.com:4430/live/hljwy_hd.m3u8
é»é¾æ±æ°é»,https://ls.qingting.fm/live/4974/64k.m3u8
é»é¾æ±é½å¸,https://idclive.hljtv.com:4430/live/dushi_hd.m3u8
é¾äºç»¼å,http://stream9.jlntv.cn:80/aac_longjinggb/playlist.m3u8
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
é¾æ¸¸çæ´»å¨±ä¹,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed


çºªå½é¢é,#genre#
èªæä¸­å½ç¬¬äºå­£,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
ä¸ä¸°,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
ä¸­å½ååæè²,http://12371ksc.v.kcdnvip.com/12371/dangyuanwang_1/index.m3u8
ä¸­å½æåº,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/93fc12dbf14241c18c23da104fbade23/4000.m3u8
ä¸´æ½­,http://pili-live-hls.hfmt.net/gntv/lttv.m3u8?zgand
ä¹å°,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
äººä¸èªç¶,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
åµå¢äºå¸åæ²³å½±,https://liveout.btzx.com.cn/62ds9e/6o77s4.m3u8?zxinjd
åè¾½,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
å°çä¸­å½,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c6baf6f74bb944aeacee1065ea72c798/1200.m3u8
å¤æ²³,http://pili-live-hls.hfmt.net/gntv/xhtv.m3u8?zgand
å¥å±¯æ±è¯­,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
æ¦åä¸å¥,http://stream8.jlntv.cn/dhtv/playlist.m3u8?zjild
æå±±å·æ°é»,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
æ³æ²³,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
æ¡¦ç¸,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
æ±æ´¥æ°é»,http://222.179.155.21:1935/ch1.m3u8?zzhongqd
æ±ªæ¸,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
ççº³æ¯,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
ç²æ¥æ°é»,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
ç½å±±å¬å±,http://stream8.jlntv.cn/baishan2/playlist.m3u8?zjild
ç¢æ²,http://pili-live-hls.hfmt.net/gntv/lqtv.m3u8?zgand
ç£ç³,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
èªç¶ä¼ å¥,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/81a1ad3a661748bfb8560c92d38204ca/1200.m3u8
èå°æ°é»,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
èæ²æ°é»,http://pili-live-hls.hfmt.net/gntv/zqtv.m3u8?zgand
è¥¿å³°,http://pili-live-rtmp.luan2.hfmt.net/luan2/xifeng/123456.m3u8?zgand
è¾åæ°é»,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
éåå¿,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
éæåæçµè§å°,http://110.19.181.138:10080/hls/F509Rh7GR/F509Rh7GR_live.m3u8?zneimd
éå®,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
é£ç¢ä¹è°01,https://hls.cntv.lxdns.com/asp/hls/2000/0303000a/3/default/f0a47e155d32450daa1d36a04fd7d262/2000.m3u8
é£ç¢ä¹è°02,https://newcntv.qcloudcdn.com/asp/hls/2000/0303000a/3/default/d2454bbb542d4613a9db478dab2addfd/2000.m3u8
é¾äº,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild


ä½è²é¢é,#genre#
ç²¾åä½è²,https://epg.pw/stream/866a097a0907c9832440f8df38272dd555abf05200dfbafcc137e214c9b30ca7.m3u8
ç²¾åä½è²,https://epg.pw/stream/f7556eccd4ae06b0c2991fdc7a4f8388496559f728cc82459a8e50346040e226.m3u8
ç²¾åä½è²,https://epg.pw/stream/94ed0232b61ce8d89883160a4cdfbfc8f3225cae70ef8e17d93eec249a3c8ad6.m3u8
JJæå°ä¸»,https://live.iill.top/douyin/685317364746
çå½©å¹¿åºè,http://zjzcf.synology.me:35455/itv/3000000020000011523.m3u8?cdn=FifastbLive


è§£è¯´é¢é,#genre#
17å·è¯´å¨æ¼«,https://goodiptv.club/douyu/9822277
77è¯´çµå½±,https://goodiptv.club/douyu/9444320
JustXiaItå»å¦åç,https://goodiptv.club/douyu/2660125
Michaelè¯´å¤§ç,https://goodiptv.club/douyu/8841881
ä¸½å§è¯´çµå½±,https://goodiptv.club/douyu/9437283
ä¹åè¯´çµå½±v,https://goodiptv.club/douyu/9348282
äº«ççµå½±,https://goodiptv.club/douyu/8974130
ä»£å¨±è¯´ç¾å§,https://goodiptv.club/douyu/9123570
ä¾çé»è è,https://goodiptv.club/douyu/5803764
ä¿å¥ççµå½±,https://goodiptv.club/douyu/2161818
å«æçå¤§ç,https://goodiptv.club/douyu/8816671
å¬ç²®è¯´æäº,https://goodiptv.club/douyu/5192695
åèå¸è¯´çµå½±,https://goodiptv.club/douyu/8317926
åäº¬å¤§å¦æè¯è¯´er,https://goodiptv.club/douyu/9440530
åå¤§è½è¯´å¤§ç,https://goodiptv.club/douyu/8828811
å²åè¯´å§,https://goodiptv.club/douyu/9419771
å¨å¢¨ççµå½±,https://goodiptv.club/douyu/9505584
å¤å¤çè½¦,https://goodiptv.club/douyu/4921957
å¤§å£®æçµå½±,https://goodiptv.club/douyu/9437349
å¤§è¶´çµå½±é¢,https://goodiptv.club/douyu/8747638
å¥³æ±å­è¯´çµå½±,https://goodiptv.club/douyu/9395966
å¥³ç¥æ©çµå½±,https://goodiptv.club/douyu/9439594
å¥½åè§è¯´æäº,https://goodiptv.club/douyu/8891883
å®å¥è®²çµå½±,https://goodiptv.club/douyu/2104744
å®å°é«è¯´çµå½±x,https://goodiptv.club/douyu/1842621
å°ä¹è®²çµå½±,https://goodiptv.club/douyu/8413908
å°å¸é©¬è¯´å§,https://goodiptv.club/douyu/9660127
å°å²è®²çµå½±,https://goodiptv.club/douyu/9390955
å°æµè¯´çµå½±,https://goodiptv.club/douyu/9665834
å°æ¶è®²çµå½±V,https://goodiptv.club/douyu/8415464
å°ç±çå¤§ç,https://goodiptv.club/douyu/9312805
å°ççè¯´å¤§çäºå°,https://goodiptv.club/douyu/10011547
å°é¶æ°è¯´å¨æ¼«,https://goodiptv.club/douyu/9527700
å°é©¬å¥è¯´çµå½±,https://goodiptv.club/douyu/9396672
å°å¹´ççµå½±,https://goodiptv.club/douyu/8762120
å´½å´½æ©çµå½±,https://goodiptv.club/douyu/8325511
å¼ºäººè¯´ç¬,https://goodiptv.club/douyu/10329713
å¾®ç¬å½±è§è§£è¯´,https://goodiptv.club/douyu/9476790
å¿«çå¼ ä¸æ­¢,https://goodiptv.club/douyu/8413226
æç¼éççµå½±,https://goodiptv.club/douyu/9647834
æ®è¯´æ¾æ å®¤,https://goodiptv.club/douyu/8837964
æ©çµå½±8,https://goodiptv.club/douyu/9351043
æè¯´å½±è§,https://goodiptv.club/douyu/10859591
æåè¯´çµå½±,https://goodiptv.club/douyu/8014467
ææè¯´çµå½±,https://goodiptv.club/douyu/9430717
æ«æ¥è¯´çµå½±,https://goodiptv.club/douyu/9431125
æ¾è½©è¯´çµå½±,https://goodiptv.club/douyu/1524969
æ¢å¸è¯´çµå½±,https://goodiptv.club/douyu/9769563
æ¼«ç»è§£è¯´,https://www.goodiptv.club/douyu/5907076
æ¼«ç»è§£è¯´,https://yylunbo.ottiptv.cc/yy/1382735568
ç«é¾æè®²çµå½±æ¬äºº,https://goodiptv.club/douyu/2039501
çµä½å¥è°,https://goodiptv.club/douyu/9678207
ç­å½±è¿è¿ç,https://goodiptv.club/douyu/9388931
ç±çå§çå®¶Fatåµ,https://goodiptv.club/douyu/65943
ç±è®²ç¥è¯çå°å¿,https://goodiptv.club/douyu/9495613
çåè¯´çµå½±,https://goodiptv.club/douyu/2758565
çéçç§é©¬å°è¯´å®¶,https://goodiptv.club/douyu/8849703
ç´åå£«ç±è®²è¯¾V,https://goodiptv.club/douyu/8799739
ççµå½±äºæ²¡V,https://goodiptv.club/douyu/9562616
ç¥ä¹ä¼ è¯´sh,https://goodiptv.club/douyu/9370168
ç¥ç¾è¯´çµå½±,https://goodiptv.club/douyu/9443552
ç§æä¾å¨±ä¹,https://goodiptv.club/douyu/9382873
ç«¥ä¹è¯´çµå½±,https://goodiptv.club/douyu/9660704
ç²¾å½©ç­å§çä¸å,https://goodiptv.club/douyu/11824307
ç»è¯´ç¯®çC,https://goodiptv.club/douyu/9401305
ç½åè¯´æ,https://goodiptv.club/douyu/9788756
èç§¦è¯´ç§¦,https://goodiptv.club/douyu/9650131
èéªè¯´çµå½±,https://goodiptv.club/douyu/9222870
èé±¼è¯´å§,https://goodiptv.club/douyu/9994377
è¶çççµå½±,https://goodiptv.club/douyu/3715426
èªè¯´èªè¯çæ»è£,https://goodiptv.club/douyu/9317739
è³è³è¯´æäº,https://goodiptv.club/douyu/9401905
è«å¥è¯´çµå½±,https://goodiptv.club/douyu/8915074
èé»è®²å¨æ¼«,https://goodiptv.club/douyu/9542834
è¥¿æ½æ©çµå½±,https://goodiptv.club/douyu/7532080
è®²æäºçè§é©¬,https://goodiptv.club/douyu/4400816
è¯´è¯´çµå½±æäº,https://goodiptv.club/douyu/9444627
è°è¯­è¯´çµå½±,https://goodiptv.club/douyu/8705754
è±å®¢è§£è¯´,https://goodiptv.club/douyu/8883122
éç±³è¯´çµå½±,https://goodiptv.club/douyu/421222
é±å°åè¯´çµå½±,https://goodiptv.club/douyu/9368265
éåè¯´å§,https://goodiptv.club/douyu/10475459
é¿ææ¼«æ¼«ç,https://goodiptv.club/douyu/8799435
é¿æ¨è®²çµå½±,https://goodiptv.club/douyu/532050
é¿æ¾æ©å§,https://goodiptv.club/douyu/8880843
é£ç¢è¯´å®æ¹,https://goodiptv.club/douyu/1449125
é£è¡åæ¬§æè®²æäº,https://goodiptv.club/douyu/9678790
é¬¼åå¥è°,https://goodiptv.club/douyu/8722254
é²¨è¯´çµå½±,https://goodiptv.club/douyu/9544628
é¹åè¯´çµå½±,https://goodiptv.club/douyu/9445244


é³ä¹é¢é,#genre#
é³ä¹ç°åº,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8


æ¥æé¢é,#genre#
1987å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
1988å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
1989å¹´æ¥æ,https://txmov2.a.kwimgs.com/bs3/video-hls/5194620763762726260_hlsb.m3u8
1993å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYwODJfMF8z_b_B647d10e431b4cc5e48e6c77347d69021.mp4
1994å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxMjNfMF8z_b_B3dde97f36273f04403d4dc5eec611a35.mp4
1995å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQwNzVfMF8z_b_B811c0dec6b9a3d3074a18522c185010a.mp4
1996å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/22/BMjAyMzAxMTMyMjEwMDNfNDAzMDAxOTlfOTM1MTIzMzYxNTJfMF8z_b_Bd841eae10ab1c9955ef55fbedfae6c45.mp4
2000å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxMTNfMF8z_b_Bdddf4e7ef0ff6cfd477857bb40e78419.mp4
2001å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMDFfMF8z_b_B70592cb7c4054e9cabb675e849bbf4bd.mp4
2002å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxNDdfMF8z_b_Ba6271d10b7e6cfae83759033a091f257.mp4
2003å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/14/23/BMjAyMzAxMTQyMzQxNDdfNDAzMDAxOTlfOTM2MTU0MTk1NDFfMF8z_b_B182749d2cd2ea9323639254af385f24b.mp4
2004å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/21/BMjAyMzAxMTMyMTE4MzRfNDAzMDAxOTlfOTM1MDY4ODIxOTVfMF8z_b_B86c4430b82ff5a7f4e8132f6ee558536.mp4
2005å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyMzhfMF8z_b_B35ad7cc86aec8fc9e5ddfb31fc7bed63.mp4
2006å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQyNzlfMF8z_b_Bbc3703fc331dc994c50859c19aad28ff.mp4
2007å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzMjNfMF8z_b_B00b069c7899976459ceeaa99353dfefe.mp4
2009å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQzOTBfMF8z_b_B29a36a85e0277f6c2a1f033ef7c10708.mp4
2010å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ0MjlfMF8z_b_B8818807a00eed329a69fb494f405bd43.mp4
2013å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/13/20/BMjAyMzAxMTMyMDA5MjJfNDAzMDAxOTlfOTM0OTkwNDQ1NjNfMF8z_b_B4fea55408dca4471a68a963ae096be59.mp4
2014å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTNfNDAzMDAxOTlfOTI4OTY2ODAzNjlfMF8z_b_Bdee65c77f9e7b2120a185c919dad81d2.mp4
2018å¹´æ¥æ,https://alimov2.a.kwimgs.com/upic/2023/01/06/16/BMjAyMzAxMDYxNjMxMTRfNDAzMDAxOTlfOTI4OTY2ODE2MTBfMF8z_b_B11a778e34390a21de42d407e94f45b91.mp4
2024å¹´æ¥æ,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
2025å¹´æ¥æ,https://svipsvip.ffzyread1.com/20250129/35458_c988286f/index.m3u8
2025å¹´æ¥æ,https://svip.high24-playback.com/20250129/17159_7bca93c4/2000k/hls/mixed.m3u8


ç´æ­ä¸­å½,#genre#
ä¸­å¤®çµè§å¡ä¸,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
